<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
03/01/18,000000,6327.0000000,6485.0000000,6322.0000000,6485.0000000,140838
04/01/18,000000,6495.0000000,6640.0000000,6480.0000000,6629.0000000,171116
05/01/18,000000,6645.0000000,6724.0000000,6525.0000000,6724.0000000,226690
09/01/18,000000,6772.0000000,6829.0000000,6555.0000000,6600.0000000,266894
10/01/18,000000,6638.0000000,6685.0000000,6531.0000000,6660.0000000,209766
11/01/18,000000,6672.0000000,6747.0000000,6620.0000000,6651.0000000,135215
12/01/18,000000,6648.0000000,6765.0000000,6630.0000000,6700.0000000,214554
15/01/18,000000,6720.0000000,6738.0000000,6560.0000000,6579.0000000,212406
16/01/18,000000,6585.0000000,6627.0000000,6380.0000000,6400.0000000,290586
17/01/18,000000,6376.0000000,6494.0000000,6315.0000000,6400.0000000,217824
18/01/18,000000,6429.0000000,6467.0000000,6225.0000000,6265.0000000,344342
19/01/18,000000,6266.0000000,6307.0000000,6227.0000000,6240.0000000,329883
22/01/18,000000,6242.0000000,6350.0000000,6240.0000000,6279.0000000,288444
23/01/18,000000,6298.0000000,6375.0000000,6294.0000000,6360.0000000,238216
24/01/18,000000,6371.0000000,6410.0000000,6302.0000000,6345.0000000,161616
25/01/18,000000,6349.0000000,6369.0000000,6007.0000000,6170.0000000,370974
26/01/18,000000,6161.0000000,6167.0000000,5531.0000000,5539.0000000,1570777
29/01/18,000000,5485.0000000,5645.0000000,5100.0000000,5155.0000000,1392031
30/01/18,000000,5166.0000000,5450.0000000,5051.0000000,5419.0000000,704713
31/01/18,000000,5377.0000000,5500.0000000,5250.0000000,5330.0000000,451549
01/02/18,000000,5338.0000000,5368.0000000,5174.0000000,5219.0000000,661649
02/02/18,000000,5203.0000000,5255.0000000,4921.0000000,5032.0000000,824549
05/02/18,000000,5018.0000000,5019.0000000,4811.0000000,4950.0000000,583736
06/02/18,000000,4800.0000000,4949.0000000,4727.0000000,4785.0000000,629546
07/02/18,000000,4834.0000000,4990.0000000,4720.0000000,4725.0000000,615458
08/02/18,000000,4706.0000000,4890.0000000,4668.0000000,4825.0000000,552546
09/02/18,000000,4771.0000000,4925.0000000,4740.0000000,4808.0000000,505446
12/02/18,000000,4880.0000000,4889.0000000,4827.0000000,4881.0000000,303403
13/02/18,000000,4884.0000000,4937.0000000,4821.0000000,4860.0000000,290717
14/02/18,000000,4873.0000000,4882.0000000,4770.0000000,4820.0000000,494286
15/02/18,000000,4847.0000000,4909.0000000,4828.0000000,4850.0000000,462625
16/02/18,000000,4675.0000000,4755.0000000,4410.0000000,4473.0000000,2649277
19/02/18,000000,4494.0000000,4549.0000000,4250.0000000,4251.0000000,1626972
20/02/18,000000,4272.0000000,4626.0000000,4250.0000000,4588.0000000,1599752
21/02/18,000000,4606.0000000,4848.0000000,4579.0000000,4793.0000000,1393805
22/02/18,000000,4781.0000000,5200.0000000,4735.0000000,5140.0000000,1943392
26/02/18,000000,5175.0000000,5250.0000000,4766.0000000,4803.0000000,1436809
27/02/18,000000,4819.0000000,4986.0000000,4735.0000000,4882.0000000,845110
28/02/18,000000,4873.0000000,4919.0000000,4745.0000000,4782.0000000,508943
01/03/18,000000,4767.0000000,4995.0000000,4701.0000000,4985.0000000,899602
02/03/18,000000,4984.0000000,5177.0000000,4964.0000000,5058.0000000,867973
05/03/18,000000,5088.0000000,5170.0000000,5062.0000000,5130.0000000,446170
06/03/18,000000,5157.0000000,5195.0000000,4970.0000000,5000.0000000,695428
07/03/18,000000,4980.0000000,5055.0000000,4937.0000000,4973.0000000,507256
09/03/18,000000,4958.0000000,5115.0000000,4957.0000000,5115.0000000,293159
12/03/18,000000,5133.0000000,5199.0000000,5111.0000000,5154.0000000,424441
13/03/18,000000,5160.0000000,5190.0000000,5017.0000000,5050.0000000,516929
14/03/18,000000,5049.0000000,5096.0000000,4970.0000000,4970.0000000,401518
15/03/18,000000,4976.0000000,5149.0000000,4915.0000000,5149.0000000,620981
16/03/18,000000,5151.0000000,5180.0000000,4957.0000000,4957.0000000,710099
19/03/18,000000,5020.0000000,5077.0000000,4971.0000000,4990.0000000,575497
20/03/18,000000,5002.0000000,5027.0000000,4872.0000000,4930.0000000,457760
21/03/18,000000,4935.0000000,4982.0000000,4892.0000000,4910.0000000,200616
22/03/18,000000,4906.0000000,4932.0000000,4800.0000000,4800.0000000,335070
23/03/18,000000,4768.0000000,4838.0000000,4700.0000000,4747.0000000,516283
26/03/18,000000,4740.0000000,4806.0000000,4671.0000000,4715.0000000,431564
27/03/18,000000,4722.0000000,4785.0000000,4708.0000000,4755.0000000,212189
28/03/18,000000,4723.0000000,4739.0000000,4559.0000000,4605.0000000,486784
29/03/18,000000,4618.0000000,4761.0000000,4603.0000000,4636.0000000,525208
30/03/18,000000,4658.0000000,4687.0000000,4637.0000000,4680.0000000,80033
02/04/18,000000,4681.0000000,4786.0000000,4672.0000000,4720.0000000,203376
03/04/18,000000,4736.0000000,4736.0000000,4651.0000000,4700.0000000,148165
04/04/18,000000,4705.0000000,4718.0000000,4630.0000000,4651.0000000,157520
05/04/18,000000,4664.0000000,4754.0000000,4655.0000000,4725.0000000,219090
06/04/18,000000,4709.0000000,4785.0000000,4686.0000000,4694.0000000,222640
09/04/18,000000,4678.0000000,4678.0000000,4131.0000000,4484.0000000,953582
10/04/18,000000,4502.0000000,4677.0000000,4422.0000000,4549.0000000,539054
11/04/18,000000,4525.0000000,4625.0000000,4437.0000000,4555.0000000,388682
12/04/18,000000,4576.0000000,4755.0000000,4541.0000000,4730.0000000,511320
13/04/18,000000,4742.0000000,4777.0000000,4655.0000000,4710.0000000,319300
16/04/18,000000,4650.0000000,4748.0000000,4623.0000000,4690.0000000,189295
17/04/18,000000,4739.0000000,4840.0000000,4730.0000000,4790.0000000,256877
18/04/18,000000,4793.0000000,4947.0000000,4791.0000000,4895.0000000,346674
19/04/18,000000,4914.0000000,5030.0000000,4885.0000000,4921.0000000,418706
20/04/18,000000,4940.0000000,5017.0000000,4780.0000000,4825.0000000,388279
23/04/18,000000,4825.0000000,4870.0000000,4715.0000000,4785.0000000,329039
24/04/18,000000,4805.0000000,4805.0000000,4715.0000000,4729.0000000,277550
25/04/18,000000,4722.0000000,4840.0000000,4716.0000000,4786.0000000,508433
26/04/18,000000,4801.0000000,4830.0000000,4722.0000000,4830.0000000,318786
27/04/18,000000,4836.0000000,4888.0000000,4781.0000000,4875.0000000,193989
28/04/18,000000,4868.0000000,4869.0000000,4842.0000000,4853.0000000,25724
30/04/18,000000,4854.0000000,4918.0000000,4820.0000000,4902.0000000,134317
02/05/18,000000,4872.0000000,4938.0000000,4851.0000000,4893.0000000,152546
03/05/18,000000,4895.0000000,4935.0000000,4805.0000000,4827.0000000,181937
04/05/18,000000,4828.0000000,4942.0000000,4822.0000000,4892.0000000,236824
07/05/18,000000,4901.0000000,4935.0000000,4862.0000000,4870.0000000,106672
08/05/18,000000,4870.0000000,4890.0000000,4821.0000000,4840.0000000,171289
10/05/18,000000,4893.0000000,4920.0000000,4840.0000000,4860.0000000,216450
11/05/18,000000,4859.0000000,4937.0000000,4859.0000000,4901.0000000,239620
14/05/18,000000,4911.0000000,4998.0000000,4863.0000000,4985.0000000,241670
15/05/18,000000,4990.0000000,5098.0000000,4960.0000000,5045.0000000,451737
16/05/18,000000,5040.0000000,5236.0000000,5012.0000000,5170.0000000,662151
17/05/18,000000,5221.0000000,5266.0000000,5097.0000000,5164.0000000,460691
18/05/18,000000,5184.0000000,5210.0000000,5066.0000000,5108.0000000,290382
21/05/18,000000,5118.0000000,5200.0000000,5087.0000000,5185.0000000,352610
22/05/18,000000,5183.0000000,5275.0000000,5167.0000000,5260.0000000,296514
23/05/18,000000,5255.0000000,5260.0000000,5171.0000000,5185.0000000,198001
24/05/18,000000,5169.0000000,5348.0000000,5115.0000000,5265.0000000,504839
25/05/18,000000,5279.0000000,5329.0000000,5210.0000000,5210.0000000,247241
28/05/18,000000,5215.0000000,5275.0000000,5184.0000000,5185.0000000,96968
29/05/18,000000,5208.0000000,5237.0000000,5052.0000000,5087.0000000,274844
30/05/18,000000,5086.0000000,5192.0000000,5013.0000000,5150.0000000,297586
31/05/18,000000,5182.0000000,5210.0000000,5060.0000000,5111.0000000,208841
01/06/18,000000,5080.0000000,5154.0000000,5031.0000000,5112.0000000,171334
04/06/18,000000,5115.0000000,5227.0000000,5091.0000000,5187.0000000,274201
05/06/18,000000,5202.0000000,5256.0000000,5170.0000000,5175.0000000,182093
06/06/18,000000,5193.0000000,5218.0000000,4905.0000000,4937.0000000,696519
07/06/18,000000,4952.0000000,5030.0000000,4914.0000000,5030.0000000,284634
08/06/18,000000,5017.0000000,5017.0000000,4770.0000000,4818.0000000,403834
09/06/18,000000,4819.0000000,4838.0000000,4786.0000000,4818.0000000,28596
11/06/18,000000,4831.0000000,4852.0000000,4726.0000000,4750.0000000,141610
13/06/18,000000,4775.0000000,4786.0000000,4651.0000000,4702.0000000,393756
14/06/18,000000,4704.0000000,4724.0000000,4657.0000000,4690.0000000,166772
15/06/18,000000,4697.0000000,4739.0000000,4654.0000000,4710.0000000,228321
18/06/18,000000,4697.0000000,4697.0000000,4596.0000000,4631.0000000,201784
19/06/18,000000,4628.0000000,4644.0000000,4514.0000000,4592.0000000,315266
20/06/18,000000,4613.0000000,4660.0000000,4597.0000000,4646.0000000,269824
21/06/18,000000,4646.0000000,4673.0000000,4576.0000000,4599.0000000,172685
22/06/18,000000,4601.0000000,4670.0000000,4572.0000000,4572.0000000,270354
25/06/18,000000,4567.0000000,4608.0000000,4534.0000000,4550.0000000,112272
26/06/18,000000,4568.0000000,4654.0000000,4556.0000000,4615.0000000,219572
27/06/18,000000,4620.0000000,4677.0000000,4555.0000000,4609.0000000,184728
28/06/18,000000,4602.0000000,4647.0000000,4586.0000000,4610.0000000,141860
29/06/18,000000,4635.0000000,4637.0000000,4570.0000000,4600.0000000,259893
02/07/18,000000,4605.0000000,4664.0000000,4590.0000000,4623.0000000,155950
03/07/18,000000,4630.0000000,4677.0000000,4606.0000000,4620.0000000,166282
04/07/18,000000,4626.0000000,4656.0000000,4617.0000000,4630.0000000,107772
05/07/18,000000,4547.0000000,4586.0000000,4528.0000000,4528.0000000,203490
06/07/18,000000,4540.0000000,4564.0000000,4481.0000000,4550.0000000,146961
09/07/18,000000,4556.0000000,4590.0000000,4500.0000000,4521.0000000,220789
10/07/18,000000,4533.0000000,4544.0000000,4458.0000000,4465.0000000,192706
11/07/18,000000,4463.0000000,4486.0000000,4415.0000000,4446.0000000,149498
12/07/18,000000,4440.0000000,4499.0000000,4374.0000000,4463.0000000,178065
13/07/18,000000,4469.0000000,4497.0000000,4438.0000000,4474.0000000,131936
16/07/18,000000,4476.0000000,4495.0000000,4455.0000000,4457.0000000,174007
17/07/18,000000,4453.0000000,4480.0000000,4400.0000000,4430.0000000,219788
18/07/18,000000,4436.0000000,4468.0000000,4413.0000000,4440.0000000,126219
19/07/18,000000,4444.0000000,4455.0000000,4312.0000000,4342.0000000,443402
20/07/18,000000,4333.0000000,4365.0000000,4263.0000000,4300.0000000,372774
23/07/18,000000,4295.0000000,4337.0000000,4266.0000000,4285.0000000,146829
24/07/18,000000,4287.0000000,4301.0000000,4171.0000000,4180.0000000,291158
25/07/18,000000,4154.0000000,4168.0000000,3991.0000000,4050.0000000,672736
26/07/18,000000,4058.0000000,4344.0000000,4058.0000000,4280.0000000,984632
27/07/18,000000,4287.0000000,4311.0000000,4215.0000000,4270.0000000,373835
30/07/18,000000,4270.0000000,4273.0000000,4200.0000000,4214.0000000,263652
31/07/18,000000,4204.0000000,4209.0000000,4088.0000000,4128.0000000,416666
01/08/18,000000,4128.0000000,4213.0000000,4125.0000000,4187.0000000,279783
02/08/18,000000,4186.0000000,4215.0000000,4109.0000000,4179.0000000,235263
03/08/18,000000,4179.0000000,4224.0000000,4161.0000000,4205.0000000,371546
06/08/18,000000,4210.0000000,4339.0000000,4175.0000000,4230.0000000,593051
07/08/18,000000,4230.0000000,4284.0000000,4207.0000000,4240.0000000,176043
08/08/18,000000,4239.0000000,4249.0000000,4122.0000000,4228.0000000,275565
09/08/18,000000,4215.0000000,4230.0000000,4107.0000000,4189.0000000,302846
10/08/18,000000,4189.0000000,4193.0000000,4007.0000000,4033.0000000,485539
13/08/18,000000,3998.0000000,4082.0000000,3936.0000000,4039.0000000,581332
14/08/18,000000,4057.0000000,4114.0000000,3970.0000000,3995.0000000,322633
15/08/18,000000,4005.0000000,4058.0000000,3977.0000000,4016.0000000,254188
16/08/18,000000,4015.0000000,4076.0000000,4006.0000000,4035.0000000,238781
17/08/18,000000,4033.0000000,4081.0000000,4015.0000000,4033.0000000,148940
20/08/18,000000,4048.0000000,4209.0000000,4039.0000000,4108.0000000,520547
21/08/18,000000,4125.0000000,4275.0000000,4076.0000000,4235.0000000,714908
22/08/18,000000,4242.0000000,4269.0000000,4140.0000000,4170.0000000,430825
23/08/18,000000,4168.0000000,4183.0000000,4123.0000000,4157.0000000,305875
24/08/18,000000,4156.0000000,4166.0000000,4074.0000000,4141.0000000,180292
27/08/18,000000,4142.0000000,4184.0000000,4117.0000000,4175.0000000,97331
28/08/18,000000,4187.0000000,4225.0000000,4169.0000000,4205.0000000,171851
29/08/18,000000,4222.0000000,4228.0000000,4156.0000000,4192.0000000,120652
30/08/18,000000,4210.0000000,4227.0000000,4072.0000000,4098.0000000,189358
31/08/18,000000,4086.0000000,4099.0000000,4024.0000000,4057.0000000,247111
03/09/18,000000,4047.0000000,4068.0000000,4034.0000000,4037.0000000,95999
04/09/18,000000,4045.0000000,4068.0000000,3990.0000000,4045.0000000,413700
05/09/18,000000,4057.0000000,4142.0000000,4046.0000000,4110.0000000,318344
06/09/18,000000,4111.0000000,4122.0000000,4045.0000000,4058.0000000,290897
07/09/18,000000,4067.0000000,4073.0000000,4009.0000000,4049.0000000,311239
10/09/18,000000,4055.0000000,4077.0000000,3993.0000000,4040.0000000,250328
11/09/18,000000,4036.0000000,4047.0000000,3990.0000000,4018.0000000,215088
12/09/18,000000,4022.0000000,4095.0000000,4020.0000000,4095.0000000,200103
13/09/18,000000,4102.0000000,4160.0000000,4058.0000000,4070.0000000,299147
14/09/18,000000,4087.0000000,4169.0000000,4048.0000000,4163.0000000,256247
17/09/18,000000,4180.0000000,4224.0000000,4165.0000000,4185.0000000,334929
18/09/18,000000,4197.0000000,4275.0000000,4189.0000000,4196.0000000,364396
19/09/18,000000,4214.0000000,4275.0000000,4210.0000000,4258.0000000,309025
20/09/18,000000,4270.0000000,4275.0000000,4182.0000000,4200.0000000,477507
21/09/18,000000,4197.0000000,4227.0000000,4141.0000000,4190.0000000,390132
24/09/18,000000,4190.0000000,4215.0000000,4096.0000000,4141.0000000,223308
25/09/18,000000,4156.0000000,4195.0000000,4130.0000000,4185.0000000,247786
26/09/18,000000,4198.0000000,4230.0000000,3992.0000000,3992.0000000,653871
27/09/18,000000,4000.0000000,4025.0000000,3750.0000000,3840.0000000,1563423
28/09/18,000000,3839.0000000,3867.0000000,3710.0000000,3835.0000000,504508
01/10/18,000000,3853.0000000,3942.0000000,3757.0000000,3825.0000000,775851
02/10/18,000000,3834.0000000,3846.0000000,3775.0000000,3840.0000000,309263
03/10/18,000000,3840.0000000,3876.0000000,3810.0000000,3852.0000000,263481
04/10/18,000000,3850.0000000,3869.0000000,3793.0000000,3840.0000000,334926
05/10/18,000000,3861.0000000,3913.0000000,3789.0000000,3830.0000000,427443
08/10/18,000000,3825.0000000,3848.0000000,3765.0000000,3771.0000000,343660
09/10/18,000000,3782.0000000,3799.0000000,3581.0000000,3582.0000000,715738
10/10/18,000000,3585.0000000,3603.0000000,3455.0000000,3490.0000000,796990
11/10/18,000000,3438.0000000,3475.0000000,3350.0000000,3440.0000000,914145
12/10/18,000000,3465.0000000,3565.0000000,3465.0000000,3490.0000000,711719
15/10/18,000000,3500.0000000,3579.0000000,3460.0000000,3560.0000000,518201
16/10/18,000000,3566.0000000,3612.0000000,3521.0000000,3540.0000000,543699
17/10/18,000000,3559.0000000,3618.0000000,3541.0000000,3581.0000000,467911
18/10/18,000000,3589.0000000,3640.0000000,3546.0000000,3588.0000000,383206
19/10/18,000000,3600.0000000,3610.0000000,3562.0000000,3580.0000000,437207
22/10/18,000000,3594.0000000,3648.0000000,3481.0000000,3487.0000000,377059
23/10/18,000000,3470.0000000,3477.0000000,3291.0000000,3465.0000000,694061
24/10/18,000000,3494.0000000,3544.0000000,3461.0000000,3461.0000000,327830
25/10/18,000000,3444.0000000,3520.0000000,3431.0000000,3515.0000000,313396
26/10/18,000000,3503.0000000,3514.0000000,3417.0000000,3461.0000000,295135
29/10/18,000000,3499.0000000,3551.0000000,3434.0000000,3541.0000000,346576
30/10/18,000000,3537.0000000,3634.0000000,3523.0000000,3606.0000000,509239
31/10/18,000000,3625.0000000,3672.0000000,3590.0000000,3590.0000000,323043
01/11/18,000000,3625.0000000,3648.0000000,3603.5000000,3640.0000000,409391
02/11/18,000000,3646.0000000,3696.0000000,3625.5000000,3660.0000000,393714
06/11/18,000000,3702.0000000,3740.0000000,3685.0000000,3695.0000000,348577
07/11/18,000000,3710.0000000,3727.5000000,3665.5000000,3720.0000000,361377
08/11/18,000000,3757.0000000,3757.0000000,3716.5000000,3735.0000000,302855
09/11/18,000000,3720.5000000,3734.5000000,3680.0000000,3700.0000000,321177
12/11/18,000000,3729.0000000,3739.5000000,3656.0000000,3656.0000000,207823
13/11/18,000000,3684.0000000,3684.0000000,3615.0000000,3629.5000000,186358
14/11/18,000000,3625.0000000,3629.5000000,3512.0000000,3549.0000000,352409
15/11/18,000000,3560.5000000,3569.0000000,3535.0000000,3543.5000000,233312
16/11/18,000000,3559.5000000,3560.0000000,3472.5000000,3478.0000000,321211
19/11/18,000000,3496.0000000,3508.5000000,3468.0000000,3500.0000000,156863
20/11/18,000000,3492.0000000,3524.5000000,3441.0000000,3454.5000000,184254
21/11/18,000000,3474.0000000,3509.0000000,3441.5000000,3496.0000000,258883
22/11/18,000000,3511.5000000,3514.5000000,3464.0000000,3493.0000000,195828
23/11/18,000000,3499.0000000,3504.0000000,3454.0000000,3461.0000000,143143
26/11/18,000000,3464.0000000,3503.0000000,3388.0000000,3490.0000000,330537
27/11/18,000000,3490.0000000,3508.5000000,3455.5000000,3500.0000000,238947
28/11/18,000000,3500.0000000,3515.0000000,3479.0000000,3500.0000000,356408
29/11/18,000000,3512.0000000,3541.0000000,3494.5000000,3500.0000000,280324
30/11/18,000000,3498.5000000,3518.5000000,3487.0000000,3500.0000000,237843
03/12/18,000000,3509.0000000,3522.0000000,3491.0000000,3500.0000000,253115
04/12/18,000000,3500.5000000,3684.0000000,3494.5000000,3630.0000000,615023
05/12/18,000000,3613.5000000,3669.0000000,3590.0000000,3669.0000000,331975
06/12/18,000000,3654.0000000,3710.0000000,3578.5000000,3699.0000000,313241
07/12/18,000000,3708.5000000,3750.0000000,3662.5000000,3719.0000000,442642
10/12/18,000000,3694.0000000,3721.5000000,3621.0000000,3685.0000000,255171
11/12/18,000000,3677.5000000,3689.5000000,3583.5000000,3595.0000000,241409
12/12/18,000000,3599.0000000,3631.0000000,3545.0000000,3600.5000000,221709
13/12/18,000000,3610.5000000,3664.0000000,3586.0000000,3653.5000000,147182
14/12/18,000000,3653.5000000,3658.5000000,3595.0000000,3644.0000000,159124
17/12/18,000000,3645.0000000,3688.5000000,3634.5000000,3671.5000000,182390
18/12/18,000000,3662.5000000,3730.0000000,3605.0000000,3725.0000000,305193
19/12/18,000000,3710.0000000,3720.0000000,3673.5000000,3675.0000000,254925
20/12/18,000000,3540.0000000,3594.0000000,3526.5000000,3565.0000000,370542
21/12/18,000000,3554.5000000,3574.0000000,3537.0000000,3537.0000000,217171
24/12/18,000000,3531.0000000,3548.5000000,3493.0000000,3503.5000000,100235
25/12/18,000000,3485.0000000,3490.0000000,3310.0000000,3439.5000000,208868
26/12/18,000000,3442.0000000,3498.0000000,3428.5000000,3491.5000000,186480
27/12/18,000000,3518.0000000,3537.0000000,3429.0000000,3440.0000000,233953
28/12/18,000000,3454.0000000,3494.0000000,3444.0000000,3475.0000000,115054
29/12/18,000000,3478.0000000,3536.5000000,3473.0000000,3511.5000000,68588
03/01/19,000000,3511.5000000,3596.5000000,3482.0000000,3576.0000000,221513
04/01/19,000000,3590.0000000,3652.5000000,3580.0000000,3600.0000000,258406
08/01/19,000000,3602.5000000,3688.0000000,3563.0000000,3680.0000000,232366
09/01/19,000000,3679.0000000,3750.0000000,3661.0000000,3698.5000000,252801
10/01/19,000000,3703.0000000,3838.5000000,3699.0000000,3830.0000000,423249
11/01/19,000000,3830.5000000,3897.0000000,3816.0000000,3827.0000000,370716
14/01/19,000000,3819.0000000,3819.0000000,3756.5000000,3790.5000000,188090
