<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
15/01/19,000000,3812.5000000,3930.0000000,3806.0000000,3920.0000000,459913
16/01/19,000000,3930.5000000,3999.0000000,3930.5000000,3970.0000000,377556
17/01/19,000000,4000.0000000,4166.5000000,3992.5000000,4155.0000000,971030
18/01/19,000000,4182.0000000,4232.0000000,4110.0000000,4152.0000000,586706
21/01/19,000000,4170.0000000,4267.5000000,4112.0000000,4140.0000000,634536
22/01/19,000000,4132.0000000,4228.0000000,4112.5000000,4200.0000000,428278
23/01/19,000000,4219.0000000,4328.0000000,4191.5000000,4300.0000000,554050
24/01/19,000000,4317.0000000,4425.0000000,4240.0000000,4256.0000000,698528
25/01/19,000000,4280.0000000,4284.5000000,4140.0000000,4191.0000000,580989
28/01/19,000000,4221.5000000,4229.5000000,4115.0000000,4147.0000000,293665
29/01/19,000000,4160.0000000,4211.5000000,4124.0000000,4188.0000000,245994
30/01/19,000000,4195.5000000,4209.5000000,4150.0000000,4164.0000000,156003
31/01/19,000000,4200.5000000,4220.0000000,4105.5000000,4155.0000000,364963
01/02/19,000000,4151.5000000,4187.0000000,4117.5000000,4133.0000000,168709
04/02/19,000000,4144.0000000,4167.0000000,4122.5000000,4130.0000000,207705
05/02/19,000000,4135.0000000,4155.0000000,4040.0000000,4054.0000000,299418
06/02/19,000000,4055.0000000,4059.5000000,4000.5000000,4025.5000000,335129
07/02/19,000000,4022.5000000,4155.0000000,4010.5000000,4029.5000000,592169
08/02/19,000000,4027.0000000,4099.5000000,4020.0000000,4039.5000000,386727
11/02/19,000000,4060.0000000,4074.0000000,4015.0000000,4035.0000000,199350
12/02/19,000000,4048.0000000,4094.0000000,4015.0000000,4035.0000000,339870
13/02/19,000000,4036.5000000,4054.5000000,3944.0000000,3988.0000000,483855
14/02/19,000000,3967.0000000,4017.5000000,3895.5000000,3895.5000000,530477
15/02/19,000000,3914.5000000,3952.5000000,3844.5000000,3896.0000000,411189
18/02/19,000000,3920.0000000,3947.0000000,3871.0000000,3910.0000000,204154
19/02/19,000000,3915.0000000,3934.5000000,3860.5000000,3900.0000000,194481
20/02/19,000000,3907.5000000,3954.0000000,3907.5000000,3950.0000000,274046
21/02/19,000000,3960.5000000,3990.0000000,3944.0000000,3945.5000000,236539
22/02/19,000000,3938.5000000,3985.0000000,3933.0000000,3962.5000000,270933
25/02/19,000000,3980.0000000,3992.5000000,3911.0000000,3922.5000000,155513
26/02/19,000000,3911.0000000,3938.5000000,3850.0000000,3875.5000000,169200
27/02/19,000000,3894.0000000,3899.5000000,3790.5000000,3803.0000000,254768
28/02/19,000000,3810.0000000,3814.0000000,3776.0000000,3780.0000000,243464
01/03/19,000000,3794.0000000,3920.5000000,3782.5000000,3904.0000000,385313
04/03/19,000000,3916.5000000,3959.5000000,3850.0000000,3860.0000000,196258
05/03/19,000000,3859.0000000,3905.0000000,3832.5000000,3900.0000000,198916
06/03/19,000000,3912.5000000,3939.0000000,3845.5000000,3859.0000000,240817
07/03/19,000000,3866.0000000,3909.0000000,3827.0000000,3850.0000000,181690
11/03/19,000000,3848.0000000,3880.0000000,3776.0000000,3801.5000000,203428
12/03/19,000000,3814.5000000,3837.5000000,3787.5000000,3790.0000000,164980
13/03/19,000000,3797.0000000,3830.0000000,3757.0000000,3830.0000000,216748
14/03/19,000000,3792.0000000,3834.0000000,3735.0000000,3750.0000000,225660
15/03/19,000000,3758.5000000,3777.5000000,3703.5000000,3776.5000000,330371
18/03/19,000000,3780.0000000,3824.5000000,3740.0000000,3788.0000000,185905
19/03/19,000000,3799.0000000,3847.5000000,3771.0000000,3792.0000000,246013
20/03/19,000000,3792.0000000,3797.0000000,3730.0000000,3761.0000000,211975
21/03/19,000000,3765.0000000,3793.5000000,3718.5000000,3730.0000000,238361
22/03/19,000000,3739.0000000,3752.0000000,3672.5000000,3688.0000000,223293
25/03/19,000000,3678.5000000,3734.0000000,3673.5000000,3715.5000000,275441
26/03/19,000000,3719.0000000,3806.0000000,3711.0000000,3760.0000000,401957
27/03/19,000000,3758.0000000,3777.0000000,3698.0000000,3700.0000000,154872
28/03/19,000000,3722.5000000,3723.5000000,3674.0000000,3689.0000000,181321
29/03/19,000000,3691.5000000,3723.0000000,3610.0000000,3640.0000000,431832
01/04/19,000000,3698.0000000,3720.0000000,3671.0000000,3690.5000000,313753
02/04/19,000000,3696.0000000,3708.5000000,3651.5000000,3680.0000000,268293
03/04/19,000000,3691.5000000,3742.0000000,3690.0000000,3715.0000000,223685
04/04/19,000000,3714.0000000,3719.5000000,3655.0000000,3666.0000000,260919
05/04/19,000000,3670.0000000,3674.0000000,3600.0000000,3610.0000000,300892
08/04/19,000000,3617.5000000,3658.5000000,3584.0000000,3652.0000000,302762
09/04/19,000000,3657.0000000,3659.0000000,3603.5000000,3610.0000000,119612
10/04/19,000000,3614.0000000,3625.5000000,3560.5000000,3560.5000000,300558
11/04/19,000000,3576.0000000,3578.0000000,3543.5000000,3548.0000000,170743
12/04/19,000000,3561.5000000,3602.0000000,3547.0000000,3550.5000000,178488
15/04/19,000000,3551.0000000,3566.5000000,3500.0000000,3500.0000000,157437
16/04/19,000000,3511.0000000,3514.0000000,3443.5000000,3496.0000000,319109
17/04/19,000000,3505.0000000,3585.0000000,3504.0000000,3581.0000000,280765
18/04/19,000000,3583.5000000,3600.0000000,3542.0000000,3595.0000000,152468
19/04/19,000000,3595.0000000,3635.0000000,3590.0000000,3597.0000000,97668
22/04/19,000000,3607.5000000,3612.5000000,3565.5000000,3578.5000000,105070
23/04/19,000000,3568.5000000,3679.5000000,3565.0000000,3675.0000000,316674
24/04/19,000000,3668.0000000,3678.0000000,3623.5000000,3639.5000000,181917
25/04/19,000000,3650.5000000,3718.0000000,3641.5000000,3649.5000000,294517
26/04/19,000000,3653.0000000,3670.0000000,3575.5000000,3590.0000000,284847
29/04/19,000000,3564.5000000,3632.5000000,3500.0000000,3630.5000000,247380
30/04/19,000000,3631.5000000,3724.5000000,3545.0000000,3720.0000000,753249
02/05/19,000000,3704.5000000,3774.0000000,3680.5000000,3746.0000000,303256
03/05/19,000000,3750.0000000,3799.0000000,3750.0000000,3795.0000000,197838
06/05/19,000000,3760.0000000,3772.0000000,3711.5000000,3758.5000000,201858
07/05/19,000000,3750.5000000,3864.5000000,3750.5000000,3781.0000000,366735
08/05/19,000000,3781.0000000,3831.0000000,3755.5000000,3815.0000000,232641
10/05/19,000000,3768.0000000,3780.0000000,3696.5000000,3710.0000000,265104
13/05/19,000000,3685.0000000,3752.0000000,3675.0000000,3730.0000000,234001
14/05/19,000000,3730.0000000,3803.5000000,3729.5000000,3795.0000000,354014
15/05/19,000000,3801.0000000,3808.0000000,3728.0000000,3728.5000000,170071
16/05/19,000000,3737.5000000,3740.5000000,3687.0000000,3700.0000000,171953
17/05/19,000000,3703.0000000,3754.5000000,3680.0000000,3700.0000000,191828
20/05/19,000000,3700.5000000,3710.0000000,3645.0000000,3659.0000000,136346
21/05/19,000000,3659.0000000,3671.0000000,3604.0000000,3619.0000000,260925
22/05/19,000000,3619.0000000,3650.0000000,3590.5000000,3616.0000000,182799
23/05/19,000000,3616.0000000,3637.0000000,3544.5000000,3552.0000000,241991
24/05/19,000000,3564.5000000,3594.0000000,3556.0000000,3565.0000000,247805
27/05/19,000000,3578.5000000,3629.0000000,3570.0000000,3615.0000000,130837
28/05/19,000000,3620.0000000,3659.0000000,3612.5000000,3630.0000000,251927
29/05/19,000000,3635.0000000,3689.5000000,3630.5000000,3670.0000000,182324
30/05/19,000000,3685.0000000,3695.0000000,3655.5000000,3673.5000000,107644
31/05/19,000000,3665.0000000,3738.5000000,3642.5000000,3738.5000000,227137
03/06/19,000000,3730.0000000,3859.5000000,3697.5000000,3850.0000000,385759
04/06/19,000000,3841.0000000,3890.5000000,3821.0000000,3860.0000000,365006
05/06/19,000000,3865.0000000,3877.5000000,3837.5000000,3853.0000000,165820
06/06/19,000000,3853.0000000,3876.0000000,3826.5000000,3839.5000000,151980
07/06/19,000000,3839.0000000,3864.0000000,3789.0000000,3820.0000000,240938
10/06/19,000000,3833.5000000,3841.5000000,3791.0000000,3797.0000000,199921
11/06/19,000000,3805.0000000,3826.0000000,3760.0000000,3781.0000000,419395
13/06/19,000000,3647.0000000,3683.0000000,3625.5000000,3650.0000000,297737
14/06/19,000000,3653.5000000,3689.0000000,3615.0000000,3650.0000000,252315
17/06/19,000000,3645.0000000,3755.0000000,3623.0000000,3740.0000000,256587
18/06/19,000000,3740.0000000,3785.0000000,3716.0000000,3741.0000000,207486
19/06/19,000000,3748.0000000,3774.5000000,3717.5000000,3759.5000000,162862
20/06/19,000000,3766.5000000,3819.0000000,3759.0000000,3805.5000000,359783
21/06/19,000000,3805.0000000,3818.5000000,3716.0000000,3753.0000000,284818
24/06/19,000000,3760.5000000,3760.5000000,3700.0000000,3718.5000000,158261
25/06/19,000000,3705.5000000,3736.0000000,3663.0000000,3690.0000000,148326
26/06/19,000000,3690.0000000,3865.5000000,3681.5000000,3865.0000000,874471
27/06/19,000000,3867.5000000,3914.0000000,3791.0000000,3791.0000000,481788
28/06/19,000000,3799.5000000,3802.5000000,3731.0000000,3735.0000000,233295
01/07/19,000000,3754.0000000,3782.0000000,3725.5000000,3729.5000000,165042
02/07/19,000000,3735.0000000,3769.5000000,3703.0000000,3769.0000000,156057
03/07/19,000000,3770.0000000,3793.5000000,3747.0000000,3785.0000000,167973
04/07/19,000000,3780.0000000,3849.5000000,3770.5000000,3833.0000000,324885
05/07/19,000000,3831.5000000,3844.5000000,3803.5000000,3832.5000000,170473
08/07/19,000000,3839.0000000,3938.0000000,3828.5000000,3935.0000000,394950
09/07/19,000000,3936.0000000,3955.0000000,3875.5000000,3930.0000000,275747
10/07/19,000000,3938.0000000,3990.0000000,3900.0000000,3911.0000000,327789
11/07/19,000000,3911.0000000,3930.0000000,3842.0000000,3860.0000000,297993
12/07/19,000000,3861.5000000,3886.0000000,3795.5000000,3863.5000000,259276
15/07/19,000000,3863.0000000,3938.0000000,3839.0000000,3878.5000000,214182
16/07/19,000000,3873.5000000,3898.0000000,3835.5000000,3867.0000000,156259
17/07/19,000000,3851.0000000,3907.0000000,3846.0000000,3869.5000000,169872
18/07/19,000000,3869.0000000,3885.5000000,3837.0000000,3845.5000000,136975
19/07/19,000000,3870.0000000,3887.0000000,3806.0000000,3820.0000000,393376
22/07/19,000000,3816.5000000,3834.5000000,3746.0000000,3751.0000000,308935
23/07/19,000000,3761.0000000,3819.0000000,3736.0000000,3807.0000000,235605
24/07/19,000000,3815.5000000,3816.5000000,3785.0000000,3800.0000000,159121
25/07/19,000000,3800.0000000,3900.0000000,3770.0000000,3793.5000000,409639
26/07/19,000000,3818.0000000,3818.0000000,3746.0000000,3780.0000000,172862
29/07/19,000000,3771.0000000,3812.5000000,3762.5000000,3784.5000000,156261
30/07/19,000000,3795.0000000,3795.0000000,3745.0000000,3782.5000000,104495
31/07/19,000000,3781.0000000,3809.5000000,3751.0000000,3785.0000000,250382
01/08/19,000000,3768.0000000,3793.5000000,3721.5000000,3759.0000000,169450
02/08/19,000000,3737.0000000,3759.0000000,3690.0000000,3690.0000000,229594
05/08/19,000000,3685.0000000,3719.0000000,3556.0000000,3581.0000000,390415
06/08/19,000000,3589.0000000,3609.5000000,3580.0000000,3594.0000000,137668
07/08/19,000000,3600.0000000,3623.0000000,3513.0000000,3532.5000000,288791
08/08/19,000000,3557.5000000,3598.0000000,3541.0000000,3582.5000000,142639
09/08/19,000000,3576.0000000,3598.0000000,3534.0000000,3545.0000000,139374
12/08/19,000000,3558.0000000,3577.0000000,3536.5000000,3559.0000000,94111
13/08/19,000000,3560.0000000,3594.0000000,3552.0000000,3585.5000000,284262
14/08/19,000000,3596.0000000,3640.0000000,3566.0000000,3605.0000000,237298
15/08/19,000000,3605.0000000,3626.5000000,3565.5000000,3586.0000000,277150
16/08/19,000000,3594.0000000,3617.0000000,3578.5000000,3601.0000000,157711
19/08/19,000000,3610.5000000,3649.0000000,3597.5000000,3633.0000000,118385
20/08/19,000000,3633.5000000,3637.0000000,3575.0000000,3584.0000000,142146
21/08/19,000000,3586.0000000,3588.5000000,3545.0000000,3571.0000000,197480
22/08/19,000000,3563.0000000,3572.0000000,3526.0000000,3535.0000000,151256
23/08/19,000000,3536.0000000,3547.0000000,3519.5000000,3520.5000000,151824
26/08/19,000000,3519.5000000,3549.0000000,3483.0000000,3529.5000000,98205
27/08/19,000000,3520.5000000,3543.5000000,3512.0000000,3525.5000000,97756
28/08/19,000000,3529.5000000,3544.5000000,3518.0000000,3543.5000000,172029
29/08/19,000000,3543.5000000,3595.0000000,3542.0000000,3580.0000000,119325
30/08/19,000000,3575.5000000,3690.0000000,3575.5000000,3690.0000000,430284
02/09/19,000000,3687.0000000,3691.0000000,3650.0000000,3656.0000000,142408
03/09/19,000000,3656.5000000,3666.5000000,3606.5000000,3624.0000000,189850
04/09/19,000000,3634.5000000,3654.5000000,3596.0000000,3608.0000000,327381
05/09/19,000000,3618.0000000,3624.5000000,3577.5000000,3599.5000000,428663
06/09/19,000000,3604.0000000,3616.0000000,3570.5000000,3574.5000000,225949
09/09/19,000000,3580.0000000,3595.5000000,3540.0000000,3550.0000000,252069
10/09/19,000000,3550.5000000,3578.0000000,3505.5000000,3575.0000000,435279
11/09/19,000000,3581.5000000,3625.0000000,3558.0000000,3585.0000000,472081
12/09/19,000000,3586.5000000,3637.0000000,3578.0000000,3625.0000000,408066
13/09/19,000000,3625.5000000,3647.0000000,3608.0000000,3620.0000000,215755
16/09/19,000000,3620.5000000,3638.5000000,3600.5000000,3633.0000000,138760
17/09/19,000000,3630.0000000,3654.0000000,3607.5000000,3650.0000000,251439
18/09/19,000000,3645.5000000,3705.0000000,3642.0000000,3671.5000000,460798
19/09/19,000000,3674.0000000,3682.5000000,3608.5000000,3620.0000000,324878
20/09/19,000000,3616.0000000,3632.5000000,3600.0000000,3630.0000000,211820
23/09/19,000000,3630.0000000,3642.5000000,3601.0000000,3630.0000000,103528
24/09/19,000000,3628.0000000,3642.5000000,3562.0000000,3562.0000000,199068
25/09/19,000000,3563.0000000,3579.0000000,3539.5000000,3539.5000000,211087
26/09/19,000000,3543.0000000,3610.0000000,3543.0000000,3587.0000000,188783
27/09/19,000000,3592.5000000,3594.0000000,3559.5000000,3559.5000000,114661
30/09/19,000000,3551.5000000,3569.0000000,3530.0000000,3558.0000000,204091
01/10/19,000000,3557.0000000,3569.5000000,3535.0000000,3540.5000000,121189
02/10/19,000000,3545.0000000,3553.5000000,3500.0000000,3504.0000000,207713
03/10/19,000000,3501.5000000,3511.5000000,3406.0000000,3427.0000000,375940
04/10/19,000000,3433.5000000,3444.5000000,3368.0000000,3379.5000000,246772
07/10/19,000000,3387.0000000,3395.0000000,3355.0000000,3355.0000000,193749
08/10/19,000000,3374.5000000,3378.0000000,3273.0000000,3292.5000000,500326
09/10/19,000000,3298.0000000,3325.0000000,3247.0000000,3321.5000000,471981
10/10/19,000000,3327.0000000,3331.5000000,3276.0000000,3277.0000000,293096
11/10/19,000000,3282.5000000,3298.0000000,3202.5000000,3211.5000000,358327
14/10/19,000000,3217.5000000,3231.0000000,3136.5000000,3136.5000000,400968
15/10/19,000000,3133.0000000,3218.0000000,3110.5000000,3215.0000000,424097
16/10/19,000000,3215.5000000,3259.0000000,3186.0000000,3254.5000000,406127
17/10/19,000000,3259.0000000,3262.5000000,3221.0000000,3239.5000000,279919
18/10/19,000000,3239.5000000,3242.0000000,3205.5000000,3215.0000000,148624
21/10/19,000000,3215.0000000,3242.0000000,3168.0000000,3175.0000000,297079
22/10/19,000000,3176.5000000,3231.0000000,3164.0000000,3230.0000000,244499
23/10/19,000000,3227.5000000,3278.0000000,3195.0000000,3214.0000000,456865
24/10/19,000000,3211.0000000,3255.0000000,3207.0000000,3231.0000000,425053
25/10/19,000000,3243.5000000,3243.5000000,3105.0000000,3182.0000000,519587
28/10/19,000000,3184.0000000,3235.5000000,3162.0000000,3168.0000000,279607
29/10/19,000000,3174.0000000,3247.0000000,3092.5000000,3211.0000000,866930
30/10/19,000000,3211.0000000,3223.0000000,3164.5000000,3201.5000000,251382
31/10/19,000000,3203.5000000,3232.0000000,3199.0000000,3232.0000000,282342
01/11/19,000000,3242.0000000,3320.0000000,3238.0000000,3273.5000000,494119
05/11/19,000000,3302.5000000,3370.0000000,3290.5000000,3346.5000000,430102
06/11/19,000000,3346.5000000,3366.5000000,3325.0000000,3350.0000000,299321
07/11/19,000000,3351.5000000,3379.0000000,3338.5000000,3360.0000000,328258
08/11/19,000000,3353.0000000,3358.5000000,3257.0000000,3303.0000000,418426
11/11/19,000000,3308.5000000,3324.5000000,3291.0000000,3305.0000000,146215
12/11/19,000000,3310.0000000,3365.5000000,3306.0000000,3320.5000000,304507
13/11/19,000000,3311.0000000,3345.0000000,3301.5000000,3333.0000000,163503
14/11/19,000000,3329.5000000,3374.0000000,3313.0000000,3317.0000000,218468
15/11/19,000000,3332.5000000,3350.0000000,3280.0000000,3305.5000000,217900
18/11/19,000000,3341.0000000,3348.0000000,3285.5000000,3294.5000000,280848
19/11/19,000000,3298.0000000,3338.5000000,3291.5000000,3334.0000000,226260
20/11/19,000000,3323.5000000,3330.0000000,3301.5000000,3314.0000000,125141
21/11/19,000000,3307.0000000,3317.5000000,3257.0000000,3270.0000000,277061
22/11/19,000000,3276.0000000,3292.5000000,3255.0000000,3261.0000000,182143
25/11/19,000000,3261.5000000,3275.0000000,3240.0000000,3240.0000000,196557
26/11/19,000000,3243.0000000,3264.5000000,3231.0000000,3241.5000000,245469
27/11/19,000000,3250.0000000,3266.0000000,3234.5000000,3245.5000000,200161
28/11/19,000000,3243.0000000,3264.0000000,3236.5000000,3259.5000000,117096
29/11/19,000000,3252.0000000,3292.0000000,3236.5000000,3283.0000000,189141
02/12/19,000000,3280.0000000,3303.5000000,3242.0000000,3253.5000000,212324
03/12/19,000000,3253.5000000,3256.5000000,3174.0000000,3180.0000000,339436
04/12/19,000000,3188.0000000,3215.5000000,3151.5000000,3195.5000000,190002
05/12/19,000000,3205.0000000,3222.0000000,3191.0000000,3199.0000000,114441
06/12/19,000000,3208.5000000,3219.5000000,3195.5000000,3207.0000000,94980
09/12/19,000000,3211.0000000,3234.5000000,3207.0000000,3231.5000000,169123
10/12/19,000000,3232.0000000,3238.0000000,3211.5000000,3234.0000000,89431
11/12/19,000000,3233.0000000,3258.5000000,3225.0000000,3230.5000000,168607
12/12/19,000000,3235.0000000,3259.5000000,3235.0000000,3235.0000000,209848
13/12/19,000000,3245.0000000,3274.0000000,3237.0000000,3265.5000000,238421
16/12/19,000000,3274.5000000,3289.5000000,3255.5000000,3265.5000000,228827
17/12/19,000000,3268.0000000,3285.5000000,3258.5000000,3272.5000000,212904
18/12/19,000000,3272.0000000,3289.0000000,3268.5000000,3271.0000000,253346
19/12/19,000000,3274.0000000,3288.5000000,3270.5000000,3276.0000000,327136
20/12/19,000000,3325.0000000,3352.0000000,3287.0000000,3297.0000000,648340
23/12/19,000000,3309.5000000,3344.5000000,3301.0000000,3340.0000000,299579
24/12/19,000000,3343.5000000,3379.5000000,3341.0000000,3371.5000000,374853
25/12/19,000000,3374.5000000,3431.5000000,3372.0000000,3416.0000000,395005
26/12/19,000000,3432.0000000,3464.5000000,3424.0000000,3449.0000000,401515
27/12/19,000000,3451.5000000,3467.0000000,3412.5000000,3428.0000000,422886
30/12/19,000000,3435.0000000,3444.0000000,3416.5000000,3425.0000000,252912
03/01/20,000000,3440.0000000,3460.0000000,3431.0000000,3445.5000000,291955
06/01/20,000000,3446.0000000,3455.5000000,3407.0000000,3416.0000000,290909
08/01/20,000000,3416.0000000,3432.0000000,3381.0000000,3427.0000000,388549
09/01/20,000000,3312.0000000,3368.5000000,3300.5000000,3348.0000000,492797
10/01/20,000000,3350.0000000,3379.0000000,3312.0000000,3319.5000000,376849
13/01/20,000000,3330.0000000,3347.5000000,3306.5000000,3345.0000000,222572
14/01/20,000000,3347.5000000,3370.5000000,3325.5000000,3339.0000000,362009
15/01/20,000000,3342.0000000,3463.0000000,3334.5000000,3440.0000000,1536221
16/01/20,000000,3463.5000000,3629.5000000,3460.0000000,3625.0000000,1630349
17/01/20,000000,3661.5000000,3700.0000000,3590.5000000,3623.0000000,1422107
20/01/20,000000,3640.0000000,3889.5000000,3638.0000000,3855.0000000,1596925
21/01/20,000000,3840.5000000,3885.0000000,3714.5000000,3840.0000000,1137798
22/01/20,000000,3860.0000000,3939.0000000,3750.0000000,3750.0000000,1202119
23/01/20,000000,3724.0000000,3750.0000000,3632.0000000,3702.5000000,890575
24/01/20,000000,3731.0000000,3815.0000000,3706.5000000,3796.0000000,1028616
27/01/20,000000,3752.0000000,3763.0000000,3683.0000000,3708.5000000,585063
28/01/20,000000,3719.0000000,3812.0000000,3708.0000000,3751.0000000,597899
