<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
15/02/21,000000,5187.0000000,5289.0000000,5186.5000000,5280.0000000,556501
16/02/21,000000,5285.0000000,5336.0000000,5271.5000000,5297.5000000,473145
17/02/21,000000,5300.5000000,5320.0000000,5211.0000000,5260.0000000,538090
18/02/21,000000,5244.5000000,5269.0000000,5076.0000000,5155.5000000,762248
19/02/21,000000,5160.0000000,5196.0000000,5110.5000000,5172.5000000,383471
20/02/21,000000,5155.0000000,5169.0000000,5125.0000000,5149.5000000,33555
22/02/21,000000,5161.5000000,5169.5000000,5055.0000000,5098.0000000,271104
24/02/21,000000,5091.0000000,5092.5000000,4957.0000000,5008.0000000,546134
25/02/21,000000,4998.0000000,5027.0000000,4889.5000000,4919.5000000,713489
26/02/21,000000,4900.5000000,4974.5000000,4872.5000000,4929.0000000,458905
01/03/21,000000,4957.0000000,4974.5000000,4916.5000000,4970.5000000,345421
02/03/21,000000,4965.0000000,5080.0000000,4938.0000000,5068.5000000,393648
03/03/21,000000,5080.0000000,5130.5000000,5016.0000000,5030.0000000,466695
04/03/21,000000,5035.5000000,5059.0000000,4953.0000000,4965.5000000,315202
05/03/21,000000,4983.0000000,5059.5000000,4906.5000000,5010.0000000,569971
09/03/21,000000,5024.5000000,5044.5000000,4936.0000000,4980.5000000,515133
10/03/21,000000,4975.0000000,5125.0000000,4966.5000000,5070.0000000,366323
11/03/21,000000,5089.5000000,5104.0000000,5031.0000000,5096.5000000,254304
12/03/21,000000,5100.0000000,5135.5000000,5074.5000000,5135.5000000,293522
15/03/21,000000,5149.0000000,5217.5000000,5142.0000000,5217.5000000,394556
16/03/21,000000,5207.0000000,5209.5000000,5132.5000000,5170.5000000,306942
17/03/21,000000,5195.0000000,5309.0000000,5170.0000000,5274.5000000,583209
18/03/21,000000,5283.5000000,5463.5000000,5275.0000000,5362.0000000,915441
19/03/21,000000,5375.5000000,5494.0000000,5301.0000000,5428.5000000,828789
22/03/21,000000,5435.0000000,5515.0000000,5374.0000000,5409.0000000,396221
23/03/21,000000,5400.0000000,5446.5000000,5282.5000000,5300.5000000,446257
24/03/21,000000,5318.0000000,5423.0000000,5308.0000000,5354.5000000,351371
25/03/21,000000,5370.5000000,5397.0000000,5250.0000000,5294.5000000,254876
26/03/21,000000,5301.0000000,5365.0000000,5289.5000000,5348.0000000,223178
29/03/21,000000,5314.5000000,5354.0000000,5256.0000000,5300.0000000,374734
30/03/21,000000,5332.0000000,5332.0000000,5281.0000000,5281.0000000,129101
31/03/21,000000,5282.5000000,5384.0000000,5268.0000000,5344.5000000,281065
01/04/21,000000,5357.0000000,5375.5000000,5270.0000000,5293.5000000,262969
02/04/21,000000,5295.5000000,5318.5000000,5273.0000000,5301.5000000,89435
05/04/21,000000,5290.5000000,5297.0000000,5202.0000000,5254.5000000,214581
06/04/21,000000,5259.0000000,5273.5000000,5096.0000000,5110.5000000,441607
07/04/21,000000,5114.0000000,5147.0000000,5040.0000000,5080.0000000,523524
08/04/21,000000,5080.5000000,5149.0000000,5033.5000000,5099.0000000,333972
09/04/21,000000,5107.0000000,5159.0000000,5060.0000000,5135.0000000,335742
12/04/21,000000,5147.0000000,5214.5000000,5125.0000000,5180.0000000,210750
13/04/21,000000,5181.0000000,5188.5000000,5086.5000000,5134.5000000,402712
14/04/21,000000,5137.0000000,5146.0000000,5070.5000000,5095.0000000,319263
15/04/21,000000,5073.5000000,5132.0000000,5046.0000000,5111.5000000,287983
16/04/21,000000,5135.0000000,5141.5000000,5083.0000000,5111.5000000,242272
19/04/21,000000,5117.0000000,5139.0000000,5081.0000000,5095.5000000,170630
20/04/21,000000,5102.0000000,5116.5000000,5054.0000000,5086.0000000,274908
21/04/21,000000,5077.5000000,5156.5000000,5071.0000000,5140.0000000,298355
22/04/21,000000,5129.5000000,5200.0000000,5100.0000000,5153.5000000,512716
23/04/21,000000,5153.5000000,5302.5000000,5130.0000000,5258.0000000,656956
26/04/21,000000,5306.0000000,5349.0000000,5255.0000000,5277.0000000,368435
27/04/21,000000,5283.5000000,5334.0000000,5215.0000000,5255.0000000,315832
28/04/21,000000,5255.0000000,5273.5000000,5166.0000000,5226.0000000,218274
29/04/21,000000,5231.0000000,5265.0000000,5083.0000000,5113.5000000,366747
30/04/21,000000,5116.5000000,5137.0000000,5070.0000000,5119.0000000,293771
04/05/21,000000,5135.0000000,5208.5000000,5131.5000000,5195.0000000,301887
05/05/21,000000,5200.5000000,5254.5000000,5144.5000000,5211.0000000,401030
06/05/21,000000,5215.0000000,5218.0000000,5135.0000000,5170.0000000,293274
07/05/21,000000,5167.5000000,5170.0000000,5093.0000000,5129.5000000,272200
10/05/21,000000,5127.5000000,5135.0000000,5065.0000000,5091.5000000,352679
11/05/21,000000,5090.0000000,5171.5000000,5081.0000000,5156.0000000,350973
12/05/21,000000,5145.0000000,5158.0000000,5065.5000000,5099.5000000,479750
13/05/21,000000,5099.0000000,5154.0000000,5089.5000000,5122.0000000,319780
14/05/21,000000,5122.5000000,5203.0000000,5122.5000000,5155.5000000,279172
17/05/21,000000,5155.0000000,5200.0000000,5103.5000000,5149.5000000,232862
18/05/21,000000,5164.5000000,5395.0000000,5153.0000000,5256.0000000,2440178
19/05/21,000000,5260.5000000,5301.0000000,5151.0000000,5226.5000000,516892
20/05/21,000000,5232.0000000,5241.5000000,5141.5000000,5161.0000000,335771
21/05/21,000000,5163.0000000,5315.0000000,5163.0000000,5300.5000000,591373
24/05/21,000000,5317.0000000,5345.0000000,5265.5000000,5282.0000000,296527
25/05/21,000000,5279.5000000,5348.0000000,5255.5000000,5331.0000000,283530
26/05/21,000000,5330.5000000,5410.0000000,5317.0000000,5346.5000000,357235
27/05/21,000000,5330.0000000,5385.0000000,5300.0000000,5362.0000000,354701
28/05/21,000000,5378.0000000,5433.0000000,5361.5000000,5409.5000000,335283
31/05/21,000000,5420.0000000,5474.5000000,5420.0000000,5460.5000000,243315
01/06/21,000000,5480.0000000,5524.5000000,5442.0000000,5469.5000000,402900
02/06/21,000000,5476.0000000,5500.0000000,5432.0000000,5471.5000000,257450
03/06/21,000000,5466.5000000,5502.0000000,5439.0000000,5459.0000000,299888
04/06/21,000000,5476.5000000,5476.5000000,5382.5000000,5445.0000000,321749
07/06/21,000000,5445.0000000,5471.0000000,5390.5000000,5417.0000000,240113
08/06/21,000000,5430.5000000,5452.5000000,5338.5000000,5396.0000000,325771
09/06/21,000000,5400.0000000,5403.0000000,5345.0000000,5384.5000000,194043
10/06/21,000000,5385.0000000,5398.5000000,5315.0000000,5379.5000000,295036
11/06/21,000000,5384.5000000,5459.5000000,5345.0000000,5405.0000000,430067
14/06/21,000000,5394.0000000,5460.0000000,5392.5000000,5449.0000000,235351
15/06/21,000000,5455.0000000,5499.0000000,5422.5000000,5457.5000000,354744
16/06/21,000000,5460.0000000,5505.0000000,5451.0000000,5486.0000000,494842
17/06/21,000000,5466.5000000,5568.5000000,5462.0000000,5559.0000000,506767
18/06/21,000000,5555.5000000,5685.0000000,5460.0000000,5605.0000000,685824
21/06/21,000000,5595.0000000,5670.0000000,5586.0000000,5650.0000000,510133
22/06/21,000000,5675.0000000,5686.5000000,5585.5000000,5606.0000000,517615
23/06/21,000000,5607.0000000,5628.0000000,5550.0000000,5569.0000000,732605
24/06/21,000000,5323.0000000,5363.0000000,5275.0000000,5319.5000000,602009
25/06/21,000000,5323.0000000,5335.5000000,5290.0000000,5324.5000000,181667
28/06/21,000000,5314.5000000,5339.0000000,5296.0000000,5302.5000000,267538
29/06/21,000000,5284.5000000,5371.5000000,5270.0000000,5324.0000000,233777
30/06/21,000000,5353.0000000,5355.0000000,5280.0000000,5301.0000000,247627
01/07/21,000000,5290.0000000,5324.0000000,5271.0000000,5282.5000000,174350
02/07/21,000000,5288.5000000,5303.0000000,5225.5000000,5250.0000000,300406
05/07/21,000000,5261.0000000,5283.0000000,5221.0000000,5232.0000000,196005
06/07/21,000000,5230.0000000,5311.0000000,5202.0000000,5241.0000000,371745
07/07/21,000000,5264.5000000,5328.0000000,5239.5000000,5310.0000000,303941
08/07/21,000000,5310.0000000,5357.5000000,5245.0000000,5344.0000000,307485
09/07/21,000000,5352.0000000,5368.0000000,5302.0000000,5322.5000000,237858
12/07/21,000000,5329.5000000,5370.0000000,5320.0000000,5365.0000000,136407
13/07/21,000000,5369.0000000,5417.5000000,5344.5000000,5416.5000000,323005
14/07/21,000000,5423.0000000,5425.0000000,5382.5000000,5385.0000000,189647
15/07/21,000000,5385.0000000,5437.5000000,5287.5000000,5308.0000000,326007
16/07/21,000000,5308.0000000,5335.0000000,5205.0000000,5235.0000000,295663
19/07/21,000000,5214.0000000,5237.0000000,5055.5000000,5099.0000000,402003
20/07/21,000000,5109.5000000,5133.0000000,5067.5000000,5096.5000000,174190
21/07/21,000000,5110.0000000,5149.0000000,5080.0000000,5142.0000000,151683
22/07/21,000000,5152.0000000,5159.5000000,5071.0000000,5128.0000000,218313
23/07/21,000000,5136.5000000,5168.0000000,5104.0000000,5130.0000000,183417
26/07/21,000000,5119.0000000,5215.0000000,5097.0000000,5215.0000000,279104
27/07/21,000000,5225.0000000,5247.5000000,5155.5000000,5198.5000000,255886
28/07/21,000000,5209.5000000,5278.5000000,5200.0000000,5265.0000000,235611
29/07/21,000000,5307.5000000,5375.0000000,5261.0000000,5347.0000000,292396
30/07/21,000000,5340.0000000,5399.5000000,5326.5000000,5337.0000000,346837
02/08/21,000000,5361.0000000,5376.0000000,5306.0000000,5321.0000000,216911
03/08/21,000000,5344.0000000,5395.0000000,5324.0000000,5383.0000000,234165
04/08/21,000000,5398.0000000,5456.0000000,5386.5000000,5415.0000000,297281
05/08/21,000000,5415.0000000,5515.0000000,5404.5000000,5489.5000000,506706
06/08/21,000000,5496.0000000,5510.0000000,5455.0000000,5458.5000000,185302
09/08/21,000000,5452.0000000,5494.5000000,5416.0000000,5457.0000000,278355
10/08/21,000000,5468.0000000,5484.5000000,5432.5000000,5458.0000000,304453
11/08/21,000000,5468.5000000,5507.0000000,5440.0000000,5465.0000000,240920
12/08/21,000000,5474.5000000,5545.0000000,5453.5000000,5537.5000000,444306
13/08/21,000000,5546.0000000,5611.0000000,5433.0000000,5504.5000000,837796
16/08/21,000000,5463.5000000,5487.0000000,5380.0000000,5466.0000000,346230
17/08/21,000000,5471.5000000,5568.0000000,5471.5000000,5523.5000000,303759
18/08/21,000000,5530.0000000,5620.0000000,5518.0000000,5555.0000000,269970
19/08/21,000000,5540.0000000,5598.0000000,5514.0000000,5573.0000000,275808
20/08/21,000000,5570.5000000,5584.5000000,5530.0000000,5532.0000000,100666
23/08/21,000000,5561.5000000,5584.0000000,5527.5000000,5545.0000000,160716
24/08/21,000000,5558.5000000,5638.0000000,5553.0000000,5634.0000000,374893
25/08/21,000000,5634.0000000,5650.0000000,5574.5000000,5583.0000000,270661
26/08/21,000000,5580.5000000,5633.5000000,5551.0000000,5619.0000000,217540
27/08/21,000000,5620.5000000,5636.0000000,5584.0000000,5601.0000000,224469
30/08/21,000000,5601.0000000,5623.5000000,5544.0000000,5591.0000000,230782
31/08/21,000000,5599.5000000,5634.0000000,5530.0000000,5539.5000000,262975
01/09/21,000000,5539.5000000,5584.5000000,5501.0000000,5547.5000000,205833
02/09/21,000000,5548.0000000,5581.5000000,5481.0000000,5565.5000000,189545
03/09/21,000000,5569.0000000,5592.0000000,5452.0000000,5517.5000000,240189
06/09/21,000000,5498.0000000,5514.5000000,5429.0000000,5440.0000000,195071
07/09/21,000000,5452.5000000,5461.5000000,5320.0000000,5337.0000000,412383
08/09/21,000000,5330.0000000,5474.0000000,5324.0000000,5452.5000000,331764
09/09/21,000000,5452.5000000,5453.5000000,5301.0000000,5323.0000000,265004
10/09/21,000000,5340.0000000,5353.5000000,5252.0000000,5318.5000000,326991
13/09/21,000000,5300.0000000,5454.5000000,5291.0000000,5434.5000000,360378
14/09/21,000000,5445.0000000,5467.0000000,5370.0000000,5378.0000000,249237
15/09/21,000000,5385.0000000,5512.5000000,5378.0000000,5501.5000000,403860
16/09/21,000000,5505.0000000,5732.0000000,5505.0000000,5714.5000000,1188324
17/09/21,000000,5696.0000000,5750.0000000,5649.0000000,5727.5000000,521584
20/09/21,000000,5719.0000000,5720.5000000,5593.0000000,5630.5000000,368610
21/09/21,000000,5646.0000000,5700.0000000,5615.5000000,5623.5000000,194654
22/09/21,000000,5626.5000000,5667.5000000,5626.5000000,5655.5000000,87420
23/09/21,000000,5652.0000000,5994.5000000,5652.0000000,5941.0000000,976309
24/09/21,000000,5941.0000000,6015.0000000,5890.0000000,5944.5000000,583140
27/09/21,000000,5972.0000000,5982.0000000,5842.5000000,5954.5000000,606852
28/09/21,000000,5980.0000000,6055.0000000,5850.5000000,5906.5000000,639806
29/09/21,000000,5906.0000000,6049.0000000,5905.0000000,6027.5000000,378680
30/09/21,000000,6052.5000000,6131.5000000,5988.0000000,6060.0000000,505189
01/10/21,000000,6029.5000000,6080.5000000,5976.5000000,6014.0000000,214834
04/10/21,000000,6022.0000000,6056.5000000,5928.5000000,5985.5000000,316715
05/10/21,000000,5980.0000000,6280.0000000,5976.0000000,6245.0000000,452877
06/10/21,000000,6275.0000000,6289.0000000,6162.0000000,6240.5000000,360967
07/10/21,000000,6250.0000000,6377.0000000,6215.5000000,6339.5000000,448205
08/10/21,000000,6341.5000000,6408.0000000,6280.5000000,6300.0000000,222182
11/10/21,000000,6310.0000000,6365.0000000,6272.5000000,6350.0000000,125948
12/10/21,000000,6350.0000000,6495.0000000,6320.5000000,6475.5000000,338364
13/10/21,000000,6485.0000000,6488.5000000,6285.0000000,6401.0000000,227631
14/10/21,000000,6416.5000000,6446.0000000,6342.0000000,6358.0000000,190400
15/10/21,000000,6351.0000000,6354.0000000,6218.5000000,6270.5000000,263248
18/10/21,000000,6252.5000000,6330.5000000,6196.0000000,6270.0000000,186301
19/10/21,000000,6284.0000000,6375.0000000,6271.0000000,6361.0000000,201730
20/10/21,000000,6361.0000000,6384.0000000,6244.0000000,6307.5000000,326123
21/10/21,000000,6296.5000000,6306.5000000,6144.5000000,6158.0000000,230635
22/10/21,000000,6166.0000000,6419.0000000,6142.0000000,6315.5000000,484507
25/10/21,000000,6320.0000000,6480.0000000,6283.5000000,6465.0000000,331991
26/10/21,000000,6469.0000000,6613.5000000,6414.5000000,6570.5000000,445598
27/10/21,000000,6594.0000000,6704.0000000,6507.5000000,6668.0000000,443068
28/10/21,000000,6668.0000000,6741.0000000,6551.5000000,6635.0000000,339861
29/10/21,000000,6620.0000000,6627.0000000,6435.5000000,6472.0000000,329842
01/11/21,000000,6507.5000000,6565.0000000,6430.0000000,6536.0000000,198637
02/11/21,000000,6552.5000000,6695.0000000,6504.5000000,6656.0000000,258281
03/11/21,000000,6667.0000000,6723.5000000,6570.5000000,6712.0000000,284798
05/11/21,000000,6713.0000000,6842.0000000,6623.0000000,6793.5000000,418598
08/11/21,000000,6807.0000000,6972.0000000,6791.5000000,6859.5000000,361677
09/11/21,000000,6879.0000000,7011.5000000,6680.0000000,6729.5000000,507463
10/11/21,000000,6731.0000000,6731.0000000,6583.0000000,6594.0000000,489789
11/11/21,000000,6619.5000000,6796.0000000,6470.0000000,6779.0000000,513124
12/11/21,000000,6794.5000000,6822.0000000,6492.0000000,6568.5000000,705952
15/11/21,000000,6575.0000000,6640.0000000,6443.5000000,6499.5000000,396228
16/11/21,000000,6500.0000000,6590.0000000,6460.5000000,6551.0000000,304438
17/11/21,000000,6557.0000000,6557.0000000,6315.5000000,6405.0000000,406460
18/11/21,000000,6387.5000000,6427.0000000,5938.0000000,5945.5000000,898753
19/11/21,000000,5945.5000000,6219.5000000,5796.5000000,6014.0000000,2349502
22/11/21,000000,6015.5000000,6100.0000000,5749.0000000,5789.5000000,900867
23/11/21,000000,5740.5000000,5919.0000000,5620.0000000,5917.0000000,742777
24/11/21,000000,5927.0000000,5973.0000000,5789.0000000,5875.0000000,535221
25/11/21,000000,5932.5000000,6081.5000000,5880.0000000,6056.0000000,433085
26/11/21,000000,5973.5000000,5973.5000000,5740.5000000,5775.5000000,544676
29/11/21,000000,5832.5000000,5914.0000000,5802.0000000,5898.5000000,425202
30/11/21,000000,5860.0000000,5978.0000000,5698.0000000,5733.0000000,588733
01/12/21,000000,5754.0000000,5889.0000000,5728.0000000,5768.0000000,432481
02/12/21,000000,5780.0000000,5824.0000000,5736.0000000,5789.0000000,267767
03/12/21,000000,5803.0000000,5823.5000000,5693.5000000,5715.5000000,207500
06/12/21,000000,5745.0000000,5794.0000000,5603.0000000,5650.0000000,295388
07/12/21,000000,5675.0000000,5850.0000000,5619.5000000,5841.5000000,319388
08/12/21,000000,5850.0000000,5907.0000000,5680.0000000,5765.0000000,302496
09/12/21,000000,5775.0000000,5949.5000000,5755.0000000,5908.0000000,376811
10/12/21,000000,5915.0000000,5958.0000000,5770.5000000,5822.5000000,249378
13/12/21,000000,5823.0000000,5892.5000000,5600.0000000,5637.0000000,364303
14/12/21,000000,5637.0000000,5731.5000000,5264.5000000,5670.0000000,415271
15/12/21,000000,5688.5000000,5728.5000000,5580.0000000,5700.0000000,318723
16/12/21,000000,5700.0000000,5846.0000000,5683.5000000,5752.0000000,557711
17/12/21,000000,5759.5000000,5776.5000000,5611.5000000,5674.5000000,346340
20/12/21,000000,5657.5000000,5658.5000000,5492.5000000,5533.5000000,279999
21/12/21,000000,5559.5000000,5600.0000000,5483.0000000,5521.5000000,327690
22/12/21,000000,5541.5000000,5598.0000000,5501.5000000,5551.0000000,311777
23/12/21,000000,5551.5000000,5612.0000000,5505.0000000,5538.5000000,320871
24/12/21,000000,5543.5000000,5629.0000000,5505.0000000,5592.5000000,175935
27/12/21,000000,5612.5000000,5685.0000000,5600.0000000,5665.5000000,359711
28/12/21,000000,5670.0000000,5679.5000000,5602.0000000,5658.0000000,500337
29/12/21,000000,5401.0000000,5466.5000000,5378.0000000,5446.0000000,470799
30/12/21,000000,5445.0000000,5488.0000000,5409.0000000,5444.0000000,270527
03/01/22,000000,5461.5000000,5549.0000000,5440.5000000,5509.5000000,188883
04/01/22,000000,5509.5000000,5578.0000000,5493.5000000,5565.0000000,215745
05/01/22,000000,5570.0000000,5602.5000000,5370.0000000,5399.0000000,202620
06/01/22,000000,5390.0000000,5555.0000000,5360.0000000,5535.0000000,215082
10/01/22,000000,5538.0000000,5584.5000000,5424.0000000,5473.0000000,231465
11/01/22,000000,5475.0000000,5563.0000000,5460.0000000,5505.5000000,188782
12/01/22,000000,5529.0000000,5642.5000000,5480.0000000,5623.0000000,355621
13/01/22,000000,5609.0000000,5640.0000000,5250.0000000,5330.0000000,667823
14/01/22,000000,5353.5000000,5399.0000000,5106.0000000,5235.5000000,839771
17/01/22,000000,5235.0000000,5297.0000000,5141.5000000,5185.5000000,500397
18/01/22,000000,5206.0000000,5226.5000000,4770.0000000,4973.0000000,860969
19/01/22,000000,5000.0000000,5149.5000000,4791.5000000,5040.0000000,750621
20/01/22,000000,5042.5000000,5175.0000000,4982.0000000,4991.0000000,437643
21/01/22,000000,4980.0000000,5137.5000000,4921.5000000,5046.5000000,549929
24/01/22,000000,5060.0000000,5090.0000000,4667.0000000,4823.5000000,900705
25/01/22,000000,4823.5000000,4909.0000000,4651.0000000,4895.0000000,619959
26/01/22,000000,4897.0000000,4924.0000000,4733.0000000,4768.5000000,508943
27/01/22,000000,4736.0000000,4997.5000000,4714.5000000,4883.5000000,668361
28/01/22,000000,4890.0000000,4968.0000000,4816.5000000,4904.0000000,467413
31/01/22,000000,4931.0000000,5079.0000000,4921.5000000,5079.0000000,287546
01/02/22,000000,5079.0000000,5117.0000000,5012.0000000,5114.0000000,390602
02/02/22,000000,5115.0000000,5225.0000000,5106.0000000,5200.0000000,378878
03/02/22,000000,5200.0000000,5278.0000000,5125.0000000,5187.0000000,556896
04/02/22,000000,5195.0000000,5384.5000000,5176.0000000,5285.0000000,740012
07/02/22,000000,5300.5000000,5357.0000000,5153.0000000,5210.0000000,368050
08/02/22,000000,5216.5000000,5229.0000000,5164.5000000,5182.0000000,407416
09/02/22,000000,5194.0000000,5276.5000000,5182.5000000,5254.0000000,436568
10/02/22,000000,5265.0000000,5269.0000000,5197.0000000,5227.5000000,310998
11/02/22,000000,5220.0000000,5224.0000000,4925.5000000,4971.5000000,595991
14/02/22,000000,4964.5000000,5045.5000000,4770.0000000,4956.5000000,542386
15/02/22,000000,4975.0000000,5260.5000000,4971.5000000,5239.0000000,480608
16/02/22,000000,5260.0000000,5450.0000000,5191.0000000,5395.0000000,529553
17/02/22,000000,5395.0000000,5402.5000000,5187.0000000,5224.5000000,567731
18/02/22,000000,5220.5000000,5284.5000000,4996.0000000,5041.5000000,572652
21/02/22,000000,5041.0000000,5186.0000000,4021.0000000,4240.0000000,1586697
22/02/22,000000,4180.0000000,4660.0000000,4000.5000000,4600.0000000,1540082
24/02/22,000000,4025.0000000,4300.0000000,2414.0000000,3312.0000000,1561177
